 #Kpoint 
            6            4  (4.4184494499202636E-005,0.000000000000000)
            7            1  (-2.3290393049655894E-005,0.000000000000000)
            8            1  (-2.3100933593851917E-004,0.000000000000000)
            9            1  (2.0331691140856276E-004,0.000000000000000)
           10            1  (-5.5093020203672200E-005,0.000000000000000)
           11            1  (1.6238587689311050E-005,0.000000000000000)
           12            1  (-6.2013901762153077E-006,0.000000000000000)
           18  -1.3650824997297961E-003
            1            1  (8.1781520411001584E-004,0.000000000000000)
            1            2  (-1.9874714113863543E-004,0.000000000000000)
            1            3  (-0.6083490814582755,0.000000000000000)
            1            4  (7.7276814782760911E-005,0.000000000000000)
            2            1  (-5.5000479227757209E-004,0.000000000000000)
            2            2  (-8.2169959117468991E-005,0.000000000000000)
            2            3  (0.6090946683317574,0.000000000000000)
            2            4  (1.5537494599860156E-004,0.000000000000000)
            3            1  (3.6722951646956964E-004,0.000000000000000)
            3            2  (2.4100284942727741E-005,0.000000000000000)
            3            3  (-0.6095468812843275,0.000000000000000)
            3            4  (7.9581735894016835E-005,0.000000000000000)
            4            1  (-9.0558419373138800E-004,0.000000000000000)
            4            2  (1.9333614809195743E-004,0.000000000000000)
            4            3  (0.6091747362610176,0.000000000000000)
            4            4  (-4.1598864670603574E-005,0.000000000000000)
            5            1  (6.1551406096715814E-004,0.000000000000000)
            5            2  (2.9788022658520328E-004,0.000000000000000)
            5            3  (-0.6088151756005115,0.000000000000000)
            5            4  (9.0435662395080881E-005,0.000000000000000)
            6            1  (-6.5800384358996925E-004,0.000000000000000)
            6            2  (-3.1807094394259043E-004,0.000000000000000)
            6            3  (0.6083857906769720,0.000000000000000)
            6            4  (1.2616039440976158E-004,0.000000000000000)
            7            1  (-2.7031425993549925E-004,0.000000000000000)
            8            1  (4.3325176299360883E-004,0.000000000000000)
            9            1  (-2.4395145916764334E-004,0.000000000000000)
           10            1  (-5.9893080616996298E-005,0.000000000000000)
           11            1  (1.0852767612885417E-004,0.000000000000000)
           12            1  (4.4610072573995267E-004,0.000000000000000)
           19   4.1414606481934103E-002
            1            1  (0.4440317926563497,0.000000000000000)
            1            2  (7.1060544153779223E-004,0.000000000000000)
            1            3  (6.4216254569756063E-006,0.000000000000000)
            1            4  (-0.3104176421588374,0.000000000000000)
            2            1  (0.4442141446355823,0.000000000000000)
            2            2  (0.2730945803788117,0.000000000000000)
            2            3  (1.1799327517472130E-004,0.000000000000000)
            2            4  (-0.1561563564388312,0.000000000000000)
            3            1  (0.4446934545367074,0.000000000000000)
            3            2  (0.2734598956698939,0.000000000000000)
            3            3  (-6.9540084735967092E-005,0.000000000000000)
            3            4  (0.1569624598994193,0.000000000000000)
            4            1  (0.4453181800606990,0.000000000000000)
            4            2  (6.9301090096439346E-004,0.000000000000000)
            4            3  (1.7409110404514909E-004,0.000000000000000)
            4            4  (0.3123777038175262,0.000000000000000)
            5            1  (0.4448675245079441,0.000000000000000)
            5            2  (-0.2720821740012485,0.000000000000000)
            5            3  (-5.0898294945536337E-005,0.000000000000000)
            5            4  (0.1566218706556931,0.000000000000000)
            6            1  (0.4437384176583267,0.000000000000000)
            6            2  (-0.2714508947256770,0.000000000000000)
            6            3  (1.4131568293073211E-005,0.000000000000000)
            6            4  (-0.1561416149770117,0.000000000000000)
            7            1  (-0.5937908288562282,0.000000000000000)
            8            1  (-0.5981805261847454,0.000000000000000)
            9            1  (-0.5990961332965847,0.000000000000000)
           10            1  (-0.5974937156616948,0.000000000000000)
           11            1  (-0.5962829076856760,0.000000000000000)
           12            1  (-0.5962394510871206,0.000000000000000)
           20   0.1053576601275116     
            1            1  (5.2657120392061588E-003,0.000000000000000)
            1            2  (0.2832974843844606,0.000000000000000)
            1            3  (-1.4031109067472229E-004,0.000000000000000)
            1            4  (-8.1820517775180266E-003,0.000000000000000)
            2            1  (0.2689562665535367,0.000000000000000)
            2            2  (0.5494887443722724,0.000000000000000)
            2            3  (1.3141513254439255E-004,0.000000000000000)
            2            4  (-0.1568726539938519,0.000000000000000)
            3            1  (0.2678784552896000,0.000000000000000)
            3            2  (0.5452822275780607,0.000000000000000)
            3            3  (7.6753761620203579E-005,0.000000000000000)
            3            4  (0.1462556377545713,0.000000000000000)
            4            1  (-3.5955758487586338E-003,0.000000000000000)
            4            2  (0.2817820406076978,0.000000000000000)
            4            3  (-7.9480904427323159E-005,0.000000000000000)
            4            4  (-9.6486565732054972E-003,0.000000000000000)
            5            1  (-0.2755985602285860,0.000000000000000)
            5            2  (0.5500992936080624,0.000000000000000)
            5            3  (-5.7689036354582581E-006,0.000000000000000)
            5            4  (-0.1575677317194691,0.000000000000000)
            6            1  (-0.2665238076286411,0.000000000000000)
            6            2  (0.5448031315072982,0.000000000000000)
            6            3  (1.0773504866451056E-004,0.000000000000000)
            6            4  (0.1477468778204518,0.000000000000000)
            7            1  (-1.1599075975641240E-002,0.000000000000000)
            8            1  (-0.7499869538732491,0.000000000000000)
            9            1  (-0.7392240950772166,0.000000000000000)
           10            1  (0.7536721310879716,0.000000000000000)
           11            1  (0.7391508412664191,0.000000000000000)
           12            1  (1.2465219374431860E-002,0.000000000000000)
           21   0.1062940317321075     
            1            1  (-0.3048915033121971,0.000000000000000)
            1            2  (3.0378897691212968E-003,0.000000000000000)
            1            3  (-7.5894377404403887E-005,0.000000000000000)
            1            4  (0.6315409240051016,0.000000000000000)
            2            1  (-0.1565299978782909,0.000000000000000)
            2            2  (-0.1479085185577275,0.000000000000000)
            2            3  (-4.9435008553328642E-005,0.000000000000000)
            2            4  (0.3732332867141550,0.000000000000000)
            3            1  (0.1618193840494563,0.000000000000000)
            3            2  (0.1620768233399904,0.000000000000000)
            3            3  (9.8821396230081265E-006,0.000000000000000)
            3            4  (0.3764316262596333,0.000000000000000)
            4            1  (0.3057914817993251,0.000000000000000)
            4            2  (4.7477402128371822E-003,0.000000000000000)
            4            3  (1.1929722130866635E-004,0.000000000000000)
            4            4  (0.6320038627909008,0.000000000000000)
            5            1  (0.1554307835497109,0.000000000000000)
            5            2  (-0.1458048521776135,0.000000000000000)
            5            3  (-4.3894211989244942E-005,0.000000000000000)
            5            4  (0.3725168273219877,0.000000000000000)
            6            1  (-0.1657824023184039,0.000000000000000)
            6            2  (0.1626404554130505,0.000000000000000)
            6            3  (1.7979050240204268E-005,0.000000000000000)
            6            4  (0.3780588224693521,0.000000000000000)
            7            1  (0.8550930173323048,0.000000000000000)
            8            1  (0.4272341231100540,0.000000000000000)
            9            1  (-0.4455325841782207,0.000000000000000)
           10            1  (-0.4246945512581183,0.000000000000000)
           11            1  (0.4487696034976114,0.000000000000000)
           12            1  (-0.8556001699479591,0.000000000000000)
           22   0.1759100438497762     
            1            1  (6.1416744200972803E-002,0.000000000000000)
            1            2  (0.3906990927672917,0.000000000000000)
            1            3  (2.2439890634157668E-005,0.000000000000000)
            1            4  (-9.5732080507419538E-003,0.000000000000000)
            2            1  (-0.9900758488928718,0.000000000000000)
            2            2  (-0.2178877897280468,0.000000000000000)
            2            3  (-2.4752247210070111E-004,0.000000000000000)
            2            4  (-7.6691496756115168E-002,0.000000000000000)
            3            1  (0.9202127315083171,0.000000000000000)
            3            2  (0.2268937962364364,0.000000000000000)
            3            3  (1.8350490205127655E-004,0.000000000000000)
            3            4  (-0.1187587516904131,0.000000000000000)
            4            1  (7.3628569623594195E-002,0.000000000000000)
            4            2  (-0.3897644032779892,0.000000000000000)
            4            3  (5.4592258233615354E-005,0.000000000000000)
            4            4  (1.2396320640153353E-002,0.000000000000000)
            5            1  (-0.9997252330909244,0.000000000000000)
            5            2  (0.2175927399406532,0.000000000000000)
            5            3  (-2.4077585608389053E-004,0.000000000000000)
            5            4  (7.7781046210433274E-002,0.000000000000000)
            6            1  (0.9355470403202453,0.000000000000000)
            6            2  (-0.2309458747448764,0.000000000000000)
            6            3  (1.3536830971046536E-004,0.000000000000000)
            6            4  (0.1173225769650998,0.000000000000000)
            7            1  (-3.5818682445271859E-002,0.000000000000000)
            8            1  (0.5873473437971680,0.000000000000000)
            9            1  (-0.5433466455822310,0.000000000000000)
           10            1  (0.5922946047013191,0.000000000000000)
           11            1  (-0.5558449113104680,0.000000000000000)
           12            1  (-4.5901492196366626E-002,0.000000000000000)
           23   0.1761550127886589     
            1            1  (-1.139684680422325,0.000000000000000)
            1            2  (2.3722393349459074E-002,0.000000000000000)
            1            3  (-3.4463580049588972E-004,0.000000000000000)
            1            4  (0.1787170446790426,0.000000000000000)
            2            1  (0.5250722235457608,0.000000000000000)
            2            2  (-0.1025728860608795,0.000000000000000)
            2            3  (1.8864745149175868E-004,0.000000000000000)
            2            4  (-0.3428616815181965,0.000000000000000)
            3            1  (0.5820942755625574,0.000000000000000)
            3            2  (-8.5938945006943435E-002,0.000000000000000)
            3            3  (1.3005877142199910E-004,0.000000000000000)
            3            4  (0.3264711341419551,0.000000000000000)
            4            1  (-1.078793188003858,0.000000000000000)
            4            2  (-2.3400753991537009E-002,0.000000000000000)
            4            3  (-3.5970896683734297E-004,0.000000000000000)
            4            4  (-0.1633908728703614,0.000000000000000)
            5            1  (0.4651164131470596,0.000000000000000)
            5            2  (0.1143464429289069,0.000000000000000)
            5            3  (1.7062388263847431E-004,0.000000000000000)
            5            4  (0.3375524642938210,0.000000000000000)
            6            1  (0.6407330061034345,0.000000000000000)
            6            2  (7.5947528944392315E-002,0.000000000000000)
            6            3  (1.7804108252438973E-004,0.000000000000000)
            6            4  (-0.3308806179694082,0.000000000000000)
            7            1  (0.6868683431141196,0.000000000000000)
            8            1  (-0.3177540134981349,0.000000000000000)
            9            1  (-0.3418088441702719,0.000000000000000)
           10            1  (-0.2711073400664576,0.000000000000000)
           11            1  (-0.3860142528279798,0.000000000000000)
           12            1  (0.6365449776361508,0.000000000000000)
           24   0.1790215743893636     
            1            1  (-0.7015827637855170,0.000000000000000)
            1            2  (-3.6630234764404579E-003,0.000000000000000)
            1            3  (-3.5220747873292748E-004,0.000000000000000)
            1            4  (0.1635000584494342,0.000000000000000)
            2            1  (0.7311951418229052,0.000000000000000)
            2            2  (0.1494644511086524,0.000000000000000)
            2            3  (3.9471760013159795E-004,0.000000000000000)
            2            4  (-6.3172012753447707E-002,0.000000000000000)
            3            1  (-0.7741646824744307,0.000000000000000)
            3            2  (-0.1441930706980356,0.000000000000000)
            3            3  (-3.8240390296529137E-004,0.000000000000000)
            3            4  (-8.9889161336465684E-002,0.000000000000000)
            4            1  (0.7876499945956065,0.000000000000000)
            4            2  (3.3909476412693450E-003,0.000000000000000)
            4            3  (4.4168521646287940E-004,0.000000000000000)
            4            4  (0.1805500592029151,0.000000000000000)
            5            1  (-0.7545813106653744,0.000000000000000)
            5            2  (0.1378944406504990,0.000000000000000)
            5            3  (-3.8603466148792585E-004,0.000000000000000)
            5            4  (-9.1782233394519505E-002,0.000000000000000)
            6            1  (0.7117272248108613,0.000000000000000)
            6            2  (-0.1439603819830344,0.000000000000000)
            6            3  (3.0408171009233003E-004,0.000000000000000)
            6            4  (-6.4927055352387186E-002,0.000000000000000)
            7            1  (0.5705533274326173,0.000000000000000)
            8            1  (-0.5784326820576017,0.000000000000000)
            9            1  (0.6061543267958490,0.000000000000000)
           10            1  (0.5930912831178580,0.000000000000000)
           11            1  (-0.5661632852350748,0.000000000000000)
           12            1  (-0.6254871370320844,0.000000000000000)
           25   0.2879645674641118     
            1            1  (1.5461673927287225E-002,0.000000000000000)
            1            2  (0.3380881702945286,0.000000000000000)
            1            3  (-1.1608322430495027E-004,0.000000000000000)
            1            4  (1.7135033658792456E-002,0.000000000000000)
            2            1  (-0.4590050531257135,0.000000000000000)
            2            2  (0.6267708103220104,0.000000000000000)
            2            3  (7.4725372132296793E-005,0.000000000000000)
            2            4  (-0.5433919428678076,0.000000000000000)
            3            1  (0.4460015033663607,0.000000000000000)
            3            2  (-0.6062154938056994,0.000000000000000)
            3            3  (-7.8534192758595588E-005,0.000000000000000)
            3            4  (-0.5465840897042686,0.000000000000000)
            4            1  (2.3063522373468403E-003,0.000000000000000)
            4            2  (-0.3332939799168450,0.000000000000000)
            4            3  (9.9866812295561945E-005,0.000000000000000)
            4            4  (-1.6129559127015500E-002,0.000000000000000)
            5            1  (-0.4584046417129549,0.000000000000000)
            5            2  (-0.6194394901864855,0.000000000000000)
            5            3  (-2.1172813580578928E-004,0.000000000000000)
            5            4  (0.5552974412758391,0.000000000000000)
            6            1  (0.4533803858389364,0.000000000000000)
            6            2  (0.6011243927593027,0.000000000000000)
            6            3  (1.7434398268967058E-004,0.000000000000000)
            6            4  (0.5532147548518098,0.000000000000000)
            7            1  (1.0490503086634958E-002,0.000000000000000)
            8            1  (-0.5605819422504043,0.000000000000000)
            9            1  (0.5504155727147684,0.000000000000000)
           10            1  (-0.5612114766159568,0.000000000000000)
           11            1  (0.5482729765081999,0.000000000000000)
           12            1  (1.2857232181982307E-002,0.000000000000000)
           26   0.2897006793193854     
            1            1  (0.5246714013099624,0.000000000000000)
            1            2  (-6.1988000328558335E-003,0.000000000000000)
            1            3  (9.5655279185108318E-005,0.000000000000000)
            1            4  (0.9328236719994085,0.000000000000000)
            2            1  (-0.2580661484178646,0.000000000000000)
            2            2  (0.5367339888240571,0.000000000000000)
            2            3  (-4.9478295182364489E-005,0.000000000000000)
            2            4  (3.1378308796426217E-002,0.000000000000000)
            3            1  (-0.2749872372541048,0.000000000000000)
            3            2  (0.5604821627077803,0.000000000000000)
            3            3  (1.8804282071782783E-005,0.000000000000000)
            3            4  (-1.3835227502953722E-002,0.000000000000000)
            4            1  (0.5320965660358384,0.000000000000000)
            4            2  (5.0796629027685791E-003,0.000000000000000)
            4            3  (6.8076384095675042E-005,0.000000000000000)
            4            4  (-0.9318612333530977,0.000000000000000)
            5            1  (-0.2602325392957329,0.000000000000000)
            5            2  (-0.5393324713854627,0.000000000000000)
            5            3  (-4.2672189330663703E-005,0.000000000000000)
            5            4  (-3.3881602619764972E-002,0.000000000000000)
            6            1  (-0.2733543516109114,0.000000000000000)
            6            2  (-0.5594211693111777,0.000000000000000)
            6            3  (-9.8376348770440013E-005,0.000000000000000)
            6            4  (1.1994949645413153E-002,0.000000000000000)
            7            1  (0.6424283491411676,0.000000000000000)
            8            1  (-0.3078377287805731,0.000000000000000)
            9            1  (-0.3267856328580416,0.000000000000000)
           10            1  (-0.3068615752343669,0.000000000000000)
           11            1  (-0.3288071116453644,0.000000000000000)
           12            1  (0.6387085278411364,0.000000000000000)
           27   0.3164810491300727     
            1            1  (-0.8841288316959488,0.000000000000000)
            1            2  (-2.2000629198884302E-002,0.000000000000000)
            1            3  (-2.1146760872110069E-004,0.000000000000000)
            1            4  (3.9491432167573448E-002,0.000000000000000)
            2            1  (-0.4241082081307987,0.000000000000000)
            2            2  (-0.4449974016918297,0.000000000000000)
            2            3  (4.5563932425890219E-005,0.000000000000000)
            2            4  (-0.7482841898377530,0.000000000000000)
            3            1  (0.4622466824658478,0.000000000000000)
            3            2  (0.4325179929536073,0.000000000000000)
            3            3  (-2.8417235531466654E-005,0.000000000000000)
            3            4  (-0.7260983864806360,0.000000000000000)
            4            1  (0.8820569056524507,0.000000000000000)
            4            2  (-2.6602564184090502E-002,0.000000000000000)
            4            3  (2.2485750144436923E-004,0.000000000000000)
            4            4  (4.2619024189678757E-002,0.000000000000000)
            5            1  (0.4180527716480480,0.000000000000000)
            5            2  (-0.4507020213578873,0.000000000000000)
            5            3  (-9.9543884095568190E-005,0.000000000000000)
            5            4  (-0.7409965146819887,0.000000000000000)
            6            1  (-0.4555167732470389,0.000000000000000)
            6            2  (0.4426057713935037,0.000000000000000)
            6            3  (1.8164049693040720E-004,0.000000000000000)
            6            4  (-0.7189939487420179,0.000000000000000)
            7            1  (0.2099966706386741,0.000000000000000)
            8            1  (9.4297011358152730E-002,0.000000000000000)
            9            1  (-0.1015761811015519,0.000000000000000)
           10            1  (-9.9060996588567748E-002,0.000000000000000)
           11            1  (0.1104562336033393,0.000000000000000)
           12            1  (-0.2119048343993170,0.000000000000000)
           28   0.3170400429301840     
            1            1  (2.1729296045480014E-002,0.000000000000000)
            1            2  (-0.9892686006129447,0.000000000000000)
            1            3  (8.4780063516148949E-005,0.000000000000000)
            1            4  (-1.8387109015418359E-003,0.000000000000000)
            2            1  (0.7716617508438653,0.000000000000000)
            2            2  (-0.2077011365515376,0.000000000000000)
            2            3  (9.5600450788759449E-005,0.000000000000000)
            2            4  (-0.4285477355130941,0.000000000000000)
            3            1  (0.7543318299496236,0.000000000000000)
            3            2  (-0.2315746418351825,0.000000000000000)
            3            3  (5.1167414030832751E-008,0.000000000000000)
            3            4  (0.4612622754494412,0.000000000000000)
            4            1  (-2.1988227330480781E-002,0.000000000000000)
            4            2  (-0.9909712640797773,0.000000000000000)
            4            3  (6.0110543590166761E-005,0.000000000000000)
            4            4  (-6.7696786736426721E-004,0.000000000000000)
            5            1  (-0.7754599865313377,0.000000000000000)
            5            2  (-0.2096316270567528,0.000000000000000)
            5            3  (-1.2694148124386604E-004,0.000000000000000)
            5            4  (-0.4249507442384716,0.000000000000000)
            6            1  (-0.7493644958500214,0.000000000000000)
            6            2  (-0.2292770680748078,0.000000000000000)
            6            3  (-1.2897710431496274E-004,0.000000000000000)
            6            4  (0.4646099747521798,0.000000000000000)
            7            1  (-5.9497180501398902E-003,0.000000000000000)
            8            1  (-0.1803885033283943,0.000000000000000)
            9            1  (-0.1741880870683661,0.000000000000000)
           10            1  (0.1790850283624190,0.000000000000000)
           11            1  (0.1754469206890164,0.000000000000000)
           12            1  (4.8544538008085140E-003,0.000000000000000)
           29   0.4680608447045422     
            1            1  (2.5397060487820596E-003,0.000000000000000)
            1            2  (0.8933358456186652,0.000000000000000)
            1            3  (-1.0837272634771240E-004,0.000000000000000)
            1            4  (3.2624497519770741E-003,0.000000000000000)
            2            1  (-3.8005039591959711E-003,0.000000000000000)
            2            2  (0.4487203157431095,0.000000000000000)
            2            3  (1.6268206127729330E-005,0.000000000000000)
            2            4  (0.7715381937288036,0.000000000000000)
            3            1  (4.9190483797561073E-003,0.000000000000000)
            3            2  (-0.4493378967429072,0.000000000000000)
            3            3  (-4.5702538469718918E-005,0.000000000000000)
            3            4  (0.7718492844088981,0.000000000000000)
            4            1  (-2.9723813805296513E-003,0.000000000000000)
            4            2  (-0.8944348165331690,0.000000000000000)
            4            3  (5.5455671995322998E-005,0.000000000000000)
            4            4  (3.3727159358574546E-003,0.000000000000000)
            5            1  (7.1597707485559700E-004,0.000000000000000)
            5            2  (-0.4441993564113192,0.000000000000000)
            5            3  (-9.5731288913788437E-005,0.000000000000000)
            5            4  (-0.7740124826216718,0.000000000000000)
            6            1  (-1.6887948431186534E-003,0.000000000000000)
            6            2  (0.4443827697035602,0.000000000000000)
            6            3  (1.7844086483817412E-004,0.000000000000000)
            6            4  (-0.7735793485311858,0.000000000000000)
            7            1  (1.5297338610615243E-003,0.000000000000000)
            8            1  (-1.5308733899631821E-003,0.000000000000000)
            9            1  (1.2396295981586972E-003,0.000000000000000)
           10            1  (5.7792635237736804E-004,0.000000000000000)
           11            1  (2.1541839925229777E-004,0.000000000000000)
           12            1  (-1.5823163568592748E-003,0.000000000000000)
           30   0.5281822523010976     
            1            1  (-0.6520447551757568,0.000000000000000)
            1            2  (3.4875677578667138E-003,0.000000000000000)
            1            3  (-1.2823516245853600E-004,0.000000000000000)
            1            4  (-0.7938378787854329,0.000000000000000)
            2            1  (0.6504166957411303,0.000000000000000)
            2            2  (-0.6832271586794094,0.000000000000000)
            2            3  (8.0936581869317173E-005,0.000000000000000)
            2            4  (0.3934378783006559,0.000000000000000)
            3            1  (-0.6505047665446948,0.000000000000000)
            3            2  (0.6827895905007059,0.000000000000000)
            3            3  (-6.3247275395407460E-005,0.000000000000000)
            3            4  (0.3935636862743109,0.000000000000000)
            4            1  (0.6522225595181330,0.000000000000000)
            4            2  (-3.1335637221964435E-003,0.000000000000000)
            4            3  (1.5324915206727782E-004,0.000000000000000)
            4            4  (-0.7927415804102251,0.000000000000000)
            5            1  (-0.6499652987315317,0.000000000000000)
            5            2  (-0.6870260670624178,0.000000000000000)
            5            3  (-2.2259183453568970E-004,0.000000000000000)
            5            4  (0.3886733849577697,0.000000000000000)
            6            1  (0.6502131263833518,0.000000000000000)
            6            2  (0.6876220576893843,0.000000000000000)
            6            3  (1.9734400579751092E-004,0.000000000000000)
            6            4  (0.3884828575578899,0.000000000000000)
            7            1  (-0.3452755955503993,0.000000000000000)
            8            1  (0.3400869370855622,0.000000000000000)
            9            1  (-0.3398790449552805,0.000000000000000)
           10            1  (-0.3410662363707764,0.000000000000000)
           11            1  (0.3413539723707556,0.000000000000000)
           12            1  (0.3443960694318576,0.000000000000000)
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
