 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
           16  -0.1903791196211526     
            8            3  (3.3518045814636263E-003,0.000000000000000)
            8            4  (1.2635290994511051E-004,0.000000000000000)
            9            1  (9.5060756796251942E-005,0.000000000000000)
            9            2  (4.8126491914637164E-005,0.000000000000000)
            9            3  (3.3157416391025912E-003,0.000000000000000)
            9            4  (-1.3479089158908116E-004,0.000000000000000)
           10            1  (-3.4907542751377364E-006,0.000000000000000)
           10            2  (3.6733410322580786E-005,0.000000000000000)
           10            3  (-3.2447068660169821E-003,0.000000000000000)
           10            4  (1.3059958790620764E-004,0.000000000000000)
           11            1  (-5.3380944431713750E-005,0.000000000000000)
           11            2  (1.4114512222011142E-005,0.000000000000000)
           11            3  (-3.2191618654842662E-003,0.000000000000000)
           11            4  (-1.1945621934301047E-004,0.000000000000000)
           12            1  (9.3334073118815853E-006,0.000000000000000)
           12            2  (2.9516208895671549E-004,0.000000000000000)
           12            3  (-7.0122436808878392E-005,0.000000000000000)
           12            4  (-6.9566519987631779E-006,0.000000000000000)
           16  -7.6873643813165041E-002
            1            1  (-7.2961300759820369E-004,0.000000000000000)
            1            2  (1.3204746649706842E-004,0.000000000000000)
            1            3  (0.6359135679038954,0.000000000000000)
            1            4  (9.6221920622295190E-006,0.000000000000000)
            1            5  (1.6527169309186601E-005,0.000000000000000)
            1            6  (-1.8032275620707681E-003,0.000000000000000)
            1            7  (1.9191144960250690E-004,0.000000000000000)
            1            8  (-3.8526755148179735E-002,0.000000000000000)
            1            9  (1.6540416712370701E-004,0.000000000000000)
            2            1  (3.4768851694592327E-004,0.000000000000000)
            2            2  (6.9234078011070078E-005,0.000000000000000)
            2            3  (-0.3325165701725331,0.000000000000000)
            2            4  (1.3226032065846482E-005,0.000000000000000)
            2            5  (-2.3996802523129301E-004,0.000000000000000)
            2            6  (-4.5173022478408431E-002,0.000000000000000)
            2            7  (-7.6228071364639068E-005,0.000000000000000)
            2            8  (-3.8270254374971002E-002,0.000000000000000)
            2            9  (-2.3231401202293171E-004,0.000000000000000)
            3            1  (2.9268831493722212E-004,0.000000000000000)
            3            2  (5.9435012025684257E-005,0.000000000000000)
            3            3  (-0.3031409985672833,0.000000000000000)
            3            4  (-4.2154415477107549E-005,0.000000000000000)
            3            5  (1.8615740571721921E-004,0.000000000000000)
            3            6  (-4.4448935148036592E-002,0.000000000000000)
            3            7  (-1.0963700568601142E-004,0.000000000000000)
            3            8  (4.0696739394479785E-002,0.000000000000000)
            3            9  (-2.3301646874244599E-004,0.000000000000000)
            4            1  (-7.7225587527291774E-004,0.000000000000000)
            4            2  (1.2476816132996678E-004,0.000000000000000)
            4            3  (0.6354646625800759,0.000000000000000)
            4            4  (-3.1711813409756965E-005,0.000000000000000)
            4            5  (-1.9388612427957395E-005,0.000000000000000)
            4            6  (1.6184661452863873E-003,0.000000000000000)
            4            7  (1.8963604880697251E-004,0.000000000000000)
            4            8  (3.8424177126558004E-002,0.000000000000000)
            4            9  (1.4893550642194287E-004,0.000000000000000)
            5            1  (3.9328422327277991E-004,0.000000000000000)
            5            2  (1.1458632566754906E-004,0.000000000000000)
            5            3  (-0.3318432632597078,0.000000000000000)
            5            4  (1.4395608283996534E-005,0.000000000000000)
            5            5  (-2.5763090737807254E-004,0.000000000000000)
            5            6  (4.4941495560115591E-002,0.000000000000000)
            5            7  (-8.6158371996995637E-005,0.000000000000000)
            5            8  (3.8315883795533086E-002,0.000000000000000)
            5            9  (-1.9090310573336602E-004,0.000000000000000)
            6            1  (3.1186434169327526E-004,0.000000000000000)
            6            2  (1.3185215548041390E-004,0.000000000000000)
            6            3  (-0.3035131465741903,0.000000000000000)
            6            4  (-6.2399116852527935E-005,0.000000000000000)
            6            5  (2.1071670870309399E-004,0.000000000000000)
            6            6  (4.4354942719314845E-002,0.000000000000000)
            6            7  (-9.8455531071248316E-005,0.000000000000000)
            6            8  (-4.0625743409464926E-002,0.000000000000000)
            6            9  (-1.9888980416639591E-004,0.000000000000000)
            7            1  (1.1806750239788917E-004,0.000000000000000)
            7            2  (-4.7419909206962446E-005,0.000000000000000)
            7            3  (3.5378178066612739E-002,0.000000000000000)
            7            4  (1.7121045391969392E-004,0.000000000000000)
            8            1  (-1.1339500140970835E-004,0.000000000000000)
            8            2  (-4.7195647621713741E-005,0.000000000000000)
            8            3  (-1.8654990504687396E-002,0.000000000000000)
            8            4  (-3.4210760157587361E-004,0.000000000000000)
            9            1  (-6.7053844321459681E-005,0.000000000000000)
            9            2  (-1.1168685264529317E-004,0.000000000000000)
            9            3  (-1.7102023276780051E-002,0.000000000000000)
            9            4  (2.2392716267950793E-004,0.000000000000000)
           10            1  (6.7091404522907832E-005,0.000000000000000)
           10            2  (-3.8353494994753367E-006,0.000000000000000)
           10            3  (-1.8831353049343351E-002,0.000000000000000)
           10            4  (3.1822607861017063E-004,0.000000000000000)
           11            1  (7.5807365860211567E-005,0.000000000000000)
           11            2  (6.4370141419766165E-005,0.000000000000000)
           11            3  (-1.7252713773142039E-002,0.000000000000000)
           11            4  (-2.2778358465070330E-004,0.000000000000000)
           12            1  (1.8250378915980164E-004,0.000000000000000)
           12            2  (-4.0418286710244764E-005,0.000000000000000)
           12            3  (3.5475066251472752E-002,0.000000000000000)
           12            4  (-1.6185054043345166E-004,0.000000000000000)
           17  -7.6732485906232592E-002
            1            1  (9.0231076506811327E-005,0.000000000000000)
            1            2  (-1.0843952425825349E-004,0.000000000000000)
            1            3  (-1.6885590761259676E-002,0.000000000000000)
            1            4  (3.2644166136129933E-005,0.000000000000000)
            1            5  (3.5298510752660112E-004,0.000000000000000)
            1            6  (-6.5290986430218703E-002,0.000000000000000)
            1            7  (5.5988251402163532E-006,0.000000000000000)
            1            8  (1.0177684016306168E-003,0.000000000000000)
            1            9  (-1.8345779233945908E-005,0.000000000000000)
            2            1  (5.1385039086729962E-004,0.000000000000000)
            2            2  (7.5530676870247897E-005,0.000000000000000)
            2            3  (-0.5417133660077639,0.000000000000000)
            2            4  (-9.5846723828504408E-005,0.000000000000000)
            2            5  (-5.7443485024351302E-005,0.000000000000000)
            2            6  (-1.1275102972006300E-002,0.000000000000000)
            2            7  (-1.6877719334303435E-004,0.000000000000000)
            2            8  (4.6020296016403922E-002,0.000000000000000)
